Landreis ID,weekly_cases,inzidenz,weekly_cases_A00-A04,inzidenz_A00-A04,weekly_cases_A05-A14,inzidenz_A05-A14,weekly_cases_A15-A34,inzidenz_A15-A34,weekly_cases_A35-A59,inzidenz_A35-A59,weekly_cases_A60-A79,inzidenz_A60-A79,weekly_cases_A80+,inzidenz_A80+,weekly_cases_unbekannt,inzidenz_unbekannt
1001,39.0,43.254513996717094,2.0,38.83495145631068,5.0,73.2922896511287,13.0,48.08403610001479,13.0,46.79120325378829,4.0,28.968713789107763,0.0,0.0,2.0,221.8180204959851
1002,246.0,99.67827418818933,8.0,59.75054148928225,59.0,339.70520497466606,98.0,127.51450802820933,71.0,89.80293946522983,7.0,19.73610014661103,3.0,12.168904392974486,,
1003,128.0,59.11421050200896,4.0,35.593521978999824,23.0,143.75898493655853,47.0,89.26366968643762,45.0,62.06639725252748,9.0,24.846778201093258,0.0,0.0,,
1004,38.0,47.38390942191631,6.0,139.14656771799628,8.0,122.32415902140673,10.0,51.96964972456086,13.0,48.436976042326464,0.0,0.0,1.0,10.117361392148927,0.0,0.0
1051,102.0,76.58060108263948,0.0,0.0,15.0,143.59563469270535,42.0,150.1931054212559,35.0,77.48505645339827,9.0,34.71686468137633,1.0,5.823772639916138,,
1053,188.0,94.94038450855726,7.0,61.03941402162539,24.0,142.02023788389846,53.0,133.5113484646195,83.0,115.35949075039264,16.0,47.68859348454591,5.0,20.445716622367613,0.0,0.0
1054,59.0,35.552663135503856,6.0,72.27174174897615,10.0,79.57981855801368,15.0,41.82233870518039,19.0,33.38311517174734,6.0,19.193243978119703,3.0,14.257877477306211,0.0,0.0
1055,175.0,87.26482130657877,5.0,56.618729475710566,25.0,171.23287671232876,45.0,123.46017723394331,65.0,93.35458945524006,27.0,65.13714988781935,8.0,27.04438659950644,0.0,0.0
1056,345.0,109.14164054121599,14.0,77.85563341118896,43.0,160.80777860882574,105.0,159.846547314578,136.0,118.21872202084474,35.0,66.93312424700235,12.0,31.28177054821303,0.0,0.0
1057,54.0,41.962606654958584,1.0,15.571473061351604,8.0,78.17080320500293,17.0,72.34658268788833,23.0,50.88157865628388,3.0,11.983223487118035,2.0,10.932546190007653,0.0,0.0
1058,157.0,57.27878350079169,9.0,61.681858680008226,38.0,165.79406631762652,38.0,69.55248467099844,57.0,58.2691010202204,12.0,23.93823934249636,3.0,8.823269903826358,,
1059,91.0,45.23852134661656,6.0,54.560334636719105,17.0,100.62148564664102,19.0,46.4604474874679,36.0,51.452827761659066,12.0,32.15003348961822,1.0,3.987717829086413,0.0,0.0
1060,181.0,65.30170469919726,12.0,77.61966364812419,20.0,85.81112970352255,46.0,79.23111371387233,82.0,80.9213188201277,15.0,32.080757961374765,6.0,18.598884066955982,0.0,0.0
1061,126.0,96.17366215566395,6.0,87.62961881115817,17.0,163.49297941911905,41.0,149.80452336585188,44.0,93.62299721258803,15.0,64.20958006934634,3.0,18.70207593042828,0.0,0.0
1062,269.0,110.1754615901309,10.0,73.82798080472499,31.0,144.88689474668163,90.0,193.66083532373636,93.0,103.46669040096124,38.0,92.27332329658589,6.0,18.941785578987247,1.0,40.95742066547617
2000,1891.0,102.36821918816752,56.0,47.34728387233143,210.0,143.48280597708376,626.0,126.626831133209,750.0,114.67013225288586,210.0,83.8527545629874,38.0,20.678696589103414,1.0,5.413443637660895
3101,178.0,71.3695741080808,6.0,45.38577912254161,19.0,108.86380564945854,55.0,79.95813101503212,64.0,77.45183464033305,30.0,78.67820613690007,4.0,13.705670721260923,,
3102,323.0,309.7103297504099,25.0,368.8947912055482,42.0,459.5688806215122,111.0,468.9678482403143,110.0,325.29942333284043,22.0,121.50668286755771,13.0,101.68165819319515,0.0,0.0
3103,254.0,204.22767365382606,18.0,229.73835354179963,39.0,398.85457148701164,78.0,268.78015161957273,86.0,203.82527907472803,29.0,146.56087330065193,4.0,25.383931971062317,,
3151,124.0,70.24580366297876,6.0,54.07354001441961,10.0,65.17630189663039,45.0,119.65221090696376,48.0,75.00585983279943,11.0,36.280879976252514,4.0,22.025218875612577,0.0,0.0
3153,107.0,78.50790948845126,8.0,135.2265043948614,13.0,143.7576025655203,28.0,97.59157924087692,41.0,90.75816270060875,14.0,51.81347150259067,3.0,14.672079033599061,,
3154,71.0,77.76816324742325,1.0,19.9203187250996,8.0,113.49127535820683,19.0,102.94755093194625,28.0,86.45711109738777,13.0,75.9301442672741,2.0,17.75410563692854,0.0,0.0
3155,93.0,70.30275541444608,6.0,91.75714941122496,13.0,132.35593565465282,29.0,110.35427527683701,36.0,79.2916611603013,8.0,30.546009927453227,1.0,5.539245554755443,,
3157,223.0,165.42903984391808,10.0,124.33171702101205,31.0,267.61049723756906,84.0,296.71494171670787,62.0,127.41471434443075,30.0,131.51549690938583,6.0,38.97875657766517,0.0,0.0
3158,112.0,93.6282623597666,11.0,178.07997409745832,16.0,176.854205814082,30.0,121.49684108213187,42.0,99.14546055427034,12.0,54.10035616067806,1.0,6.595000989250148,,
3159,228.0,69.92985544762776,17.0,102.0775789600096,31.0,128.29001820890582,74.0,90.30557453870937,78.0,73.42005685347992,25.0,43.24586137106679,3.0,7.646818923327896,0.0,0.0
3241,1439.0,124.36101856773095,62.0,92.9159111004541,200.0,214.44271698922427,479.0,171.09587083869124,541.0,135.7870377342389,132.0,71.57963234097934,23.0,17.121375665314325,2.0,17.28436672240875
3251,194.0,89.36426995379774,4.0,33.542976939203356,13.0,72.80058240465924,66.0,145.09002176350327,85.0,109.91995241112649,22.0,56.70541536716757,4.0,15.569048731122528,0.0,0.0
3252,155.0,104.34267480763923,7.0,89.1492613346918,25.0,216.18817018332757,44.0,147.33951712821886,54.0,107.09610884137876,21.0,74.94379215588309,4.0,19.205838574926776,,
3254,254.0,92.09004521113637,10.0,70.17051434987019,38.0,181.4535383439977,88.0,141.74344436569808,95.0,100.64412238325282,20.0,40.60006902011733,3.0,8.599191675982457,0.0,0.0
3255,54.0,76.64140338925317,3.0,87.31082654249127,5.0,96.73050880247631,20.0,138.66740622616655,19.0,81.20699234944651,6.0,43.25259515570934,1.0,9.841551028442083,,
3256,117.0,96.38355712991185,6.0,90.75782786265316,8.0,79.04357276948917,22.0,84.40113557891506,54.0,127.78040700425935,25.0,113.35298118340512,2.0,14.008545212579673,,
3257,180.0,114.05398555316182,5.0,61.6370808678501,23.0,191.4433161311803,61.0,190.46429575046054,66.0,119.31879813428789,23.0,78.92118175891295,2.0,9.42951438000943,,
3351,126.0,70.38673601063621,3.0,29.256875365710943,22.0,145.3680454605524,34.0,89.3185519886513,48.0,78.93308776372696,16.0,49.04364884747425,3.0,13.561160835367508,,
3352,140.0,70.69350326704976,4.0,38.90672113607626,16.0,100.54672280525357,51.0,131.48057438964656,48.0,70.78080070780801,15.0,38.01028811798393,7.0,27.15599177561392,-1.0,-50.49535947646411
3353,211.0,82.93014609068864,8.0,54.64854156704693,21.0,96.56504345426956,79.0,155.59144444006776,72.0,77.15801318116058,24.0,55.13565668864435,7.0,23.00588293292142,,
3354,25.0,51.640089234074196,0.0,0.0,2.0,55.38631957906397,9.0,102.2378734522322,10.0,61.80851721367205,3.0,29.013539651837526,1.0,13.915947676036739,,
3355,117.0,63.538956983583056,5.0,47.92485382919582,25.0,160.50333846944017,32.0,74.36844918543308,45.0,68.32882869203438,8.0,26.76659528907923,2.0,10.333247222939809,,
3356,71.0,62.32006179341339,1.0,15.496668216333488,6.0,64.405324173465,34.0,155.03169030139983,27.0,65.54670809865993,3.0,14.165643592407214,0.0,0.0,,
3357,123.0,75.09982781990695,1.0,11.090163025396473,9.0,66.84491978609626,37.0,100.2139703691666,42.0,72.56141805742718,28.0,97.36759745453281,6.0,33.81996505270278,,
3358,129.0,92.30438982505098,5.0,63.239340034599195,13.0,117.69334280560197,60.0,185.91391735793883,38.0,79.12815808682726,11.0,47.122885619463524,2.0,12.674609501761534,,
3359,246.0,120.28634016585823,17.0,140.25245441795232,39.0,222.39963503649636,88.0,193.31737000505262,80.0,111.51535427034109,20.0,57.1787981016639,2.0,8.842905778838926,,
3360,70.0,75.76659559038414,2.0,45.464878381450326,8.0,115.59023262534316,14.0,75.16778523489933,26.0,81.74558259447903,15.0,84.57374830852504,5.0,38.75368159975198,,
3361,166.0,121.05036716180642,6.0,72.38508867173363,31.0,263.9870561185387,48.0,166.04974573632686,56.0,117.41272670091205,19.0,76.87950149712714,5.0,31.675641431738992,1.0,72.92190792879906
3401,153.0,197.26917572428732,6.0,119.76047904191617,25.0,391.91095783038094,45.0,250.18068605103687,54.0,207.06315426204992,21.0,158.33521827640806,2.0,22.621875353466802,,
3402,68.0,136.23705247130007,4.0,140.6964474147028,11.0,275.1375687843922,27.0,212.78272519505083,19.0,114.8660903210205,7.0,82.82063416942735,0.0,0.0,0.0,0.0
3403,196.0,115.9235141385286,6.0,66.20324395895399,30.0,238.8535031847134,69.0,141.0033718197609,63.0,112.62066499821238,21.0,81.23791102514507,7.0,41.843505290214594,,
3404,295.0,178.51631760170892,19.0,215.51724137931035,40.0,334.33634236041456,100.0,192.53354897090819,108.0,206.6194757987373,26.0,110.72782249478301,2.0,11.918240867647935,,
3405,59.0,77.54077461919594,2.0,50.787201625190455,6.0,113.37868480725623,16.0,85.16074089844582,25.0,107.55463775598004,7.0,50.20800459044614,3.0,27.56086357372531,,
3451,148.0,118.533706020391,7.0,98.74453378473692,28.0,267.8913126674321,43.0,164.42965852166265,56.0,128.45215157353886,11.0,48.84330180720217,3.0,19.93355481727575,,
3452,100.0,52.71648022604827,6.0,59.98200539838049,13.0,85.0117708605807,26.0,63.537059211651716,42.0,64.15053993371112,12.0,32.362459546925564,1.0,4.778515792994696,,
3453,282.0,165.21953105775654,8.0,68.89424733034791,36.0,217.3781776462774,96.0,216.5429815261769,115.0,194.8359989156953,24.0,96.17311160088158,3.0,21.131224906670422,,
3454,378.0,115.61259382053744,19.0,96.27077421970004,44.0,153.68494586098498,124.0,157.57637371016114,145.0,126.28681913985612,45.0,83.20236664509568,1.0,3.226535024037685,,
3455,39.0,39.51207651159021,1.0,19.50458357714063,5.0,66.16382162233691,11.0,55.897149245388476,17.0,50.844922984896066,5.0,25.910763331087733,0.0,0.0,,
3456,236.0,172.05931672037445,12.0,147.80145338095824,21.0,172.39963878170923,81.0,260.6345324666967,103.0,214.4493025192588,19.0,81.3077713111948,0.0,0.0,,
3457,173.0,101.31415587153599,3.0,30.73140749846343,16.0,111.99776004479911,54.0,138.5539077333607,61.0,102.83556424694022,25.0,82.34790342237886,14.0,77.53225895774492,,
3458,145.0,110.78004431201772,4.0,54.74952094169176,21.0,190.54532256601036,54.0,195.4680373561138,57.0,119.74538350034663,7.0,30.778701138811943,2.0,13.705201123826493,0.0,0.0
3459,493.0,137.67873100983022,32.0,149.17024053701286,82.0,264.57587197109024,142.0,178.13907392771569,171.0,136.17143266681,49.0,80.64781592547483,17.0,42.94339050698461,,
3460,490.0,343.1036172924223,33.0,345.47738693467335,77.0,566.5513943050548,149.0,394.6079080484123,185.0,372.63827901542925,43.0,208.7986792269593,3.0,25.702535983550376,,
3461,99.0,111.75959269837328,6.0,131.14754098360655,9.0,130.718954248366,28.0,147.97590106754043,34.0,110.79249217935349,16.0,96.07878460337477,6.0,55.248618784530386,,
3462,20.0,35.133330991111265,2.0,70.3482237073514,3.0,65.55944055944056,5.0,42.42321398269133,9.0,46.77268475210477,1.0,8.619946556331351,0.0,0.0,,
4011,949.0,167.2072859385544,30.0,89.87148377819717,130.0,300.71013855797923,318.0,215.67656653757723,337.0,177.41604325371546,118.0,131.6538174028495,16.0,25.02893971154147,0.0,0.0
4012,167.0,146.95141803718664,3.0,42.88777698355968,43.0,446.24325446243256,51.0,186.07026888978072,60.0,162.3200952277892,8.0,40.33071183706392,2.0,15.621338748730766,0.0,0.0
5111,993.0,159.67787842290358,51.0,136.69623951325417,126.0,261.47046006349996,323.0,200.8718959695023,346.0,156.87839204182214,117.0,130.2068842716761,30.0,46.03345097437471,0.0,0.0
5112,1181.0,236.82236918622138,33.0,108.17189497492379,118.0,286.9580019941149,418.0,339.48687127924825,445.0,262.5740517831433,123.0,154.18170878459688,43.0,78.64079445490957,1.0,20.052698491636022
5113,1005.0,172.45521312375593,26.0,75.39947220369457,145.0,319.4465863276861,350.0,244.58078852846222,367.0,188.2756108697102,96.0,99.13975607489182,20.0,29.401387745501587,1.0,17.159722698881186
5114,532.0,233.93150028361995,24.0,185.35681186283597,47.0,256.1587093961195,184.0,351.29252739699876,199.0,254.13122876918754,74.0,191.84900964430156,4.0,14.889261120416899,0.0,0.0
5116,351.0,134.46524207574492,3.0,19.743336623889437,40.0,191.47917663954044,136.0,217.10673350148463,127.0,142.33359857442255,35.0,78.16862088218872,6.0,21.197668256491784,4.0,153.236743106262
5117,324.0,189.88231984621876,17.0,174.82517482517483,40.0,296.40607632456465,106.0,288.40398323991946,119.0,204.88627950620685,34.0,112.54924029262803,8.0,35.76378023157048,,
5119,391.0,185.51555294072992,16.0,133.79045070658083,68.0,414.1543333942384,127.0,266.616282487299,129.0,176.74622530348287,47.0,123.9876539953043,4.0,16.76516199337776,,
5120,312.0,280.2277748836875,15.0,231.69601482854495,29.0,316.490232456619,82.0,334.87156450361414,125.0,321.48552029216603,44.0,233.37222870478413,17.0,126.13147351239056,0.0,0.0
5122,283.0,177.71358598386135,14.0,151.76151761517616,40.0,303.37504740235113,96.0,267.40947075208913,101.0,180.59255815616785,25.0,96.25009625009625,7.0,36.77629505096144,0.0,0.0
5124,847.0,238.5243593353985,45.0,210.51646706586826,101.0,339.6899068375206,274.0,313.0212260378824,289.0,241.23941968981117,103.0,181.7347730961959,35.0,87.53720331140735,0.0,0.0
5154,514.0,164.49842382346822,26.0,151.05740181268882,76.0,299.3894031908607,156.0,216.26117695986693,198.0,179.68799629733826,42.0,76.05802140490032,13.0,40.22152779926364,3.0,96.01075320435889
5158,1027.0,211.50400560166403,47.0,170.5431982292536,123.0,308.93655498066005,288.0,295.5665024630542,379.0,222.3369431310204,124.0,144.9224547993876,64.0,98.86918371130199,2.0,41.18870605679923
5162,586.0,129.9314644783784,24.0,94.06165988414807,98.0,274.92782324751505,171.0,164.18778119413318,216.0,139.37512922367418,56.0,74.33807160539838,19.0,37.31146187027583,2.0,44.7886618167789
5166,406.0,135.8481980037676,20.0,125.61236025624922,46.0,195.32908704883226,126.0,202.85281901020704,159.0,146.95009242144178,45.0,83.18237273096972,9.0,25.729723548414764,1.0,33.460147291568376
5170,804.0,174.79172826408333,16.0,65.260839417547,107.0,301.9187358916478,221.0,232.7908569020909,321.0,199.70013873249513,103.0,116.42891054190311,36.0,64.42722408146464,,
5314,609.0,184.72850369912004,31.0,157.3923639317628,82.0,290.64615602736325,206.0,219.3659684581554,212.0,193.41124522173868,64.0,139.68004539601475,13.0,40.09004841644309,1.0,30.333087635323487
5315,2717.0,249.75571372498192,98.0,151.27892437597444,349.0,415.67908145642514,833.0,273.2186667716246,1029.0,266.6321176394377,333.0,224.62511888942103,66.0,65.95580960756293,9.0,82.73100565052768
5316,416.0,254.07838562502673,25.0,258.96001657344107,44.0,319.8836786623046,132.0,361.12934996717007,144.0,249.60565772824185,52.0,200.03077396522542,19.0,94.61680195209402,0.0,0.0
5334,972.0,174.49813832747483,34.0,114.11310622587682,139.0,335.23056145089714,335.0,213.09212576888092,327.0,182.92887591044877,104.0,115.19461243658758,33.0,55.445411472159684,,
5358,463.0,174.95597759958886,24.0,157.6976148235758,64.0,295.8169632539866,137.0,228.4437478114422,154.0,168.37225575089653,57.0,118.78712097530479,27.0,95.19108729375264,0.0,0.0
5362,830.0,176.5623105411954,42.0,157.92608914247612,117.0,314.9065349628945,242.0,222.92731390321177,336.0,208.00510935894707,80.0,101.88645329633906,13.0,24.492618059498184,0.0,0.0
5366,405.0,209.13372165076217,12.0,110.25358324145535,48.0,304.85868529691965,112.0,272.16835556851595,153.0,222.26096051599407,65.0,181.03328227266397,15.0,70.97903752425117,0.0,0.0
5370,396.0,154.95685860186651,18.0,124.79201331114808,50.0,238.93720730192106,125.0,223.03108161153338,157.0,172.31160963188972,42.0,91.4534567229178,4.0,14.749262536873156,0.0,0.0
5374,724.0,265.71635146492656,16.0,103.7968983595073,59.0,273.97291237600086,219.0,348.0581722433191,271.0,289.4435123620159,105.0,230.7148558507321,42.0,136.52146859406082,12.0,444.81798062913117
5378,405.0,142.87982219399905,18.0,112.24656569659197,43.0,191.9376768048291,127.0,194.02049349900102,155.0,159.13378422461972,54.0,114.05548724469612,8.0,24.996419903246487,,
5382,712.0,118.71019373770382,40.0,117.88341013752256,72.0,151.8855355827107,198.0,142.95561442059397,299.0,145.07548225112097,89.0,88.83918653469654,13.0,19.196555955469407,1.0,16.83950781953383
5512,151.0,128.43958661166164,4.0,62.97229219143577,19.0,213.93987163607702,51.0,198.9001989001989,62.0,150.8662643566284,14.0,63.33122229259025,0.0,0.0,1.0,85.05932888189511
5513,680.0,261.89605037647556,22.0,134.61420791776297,91.0,406.8130001341142,237.0,383.5572099045153,229.0,261.6963408223436,86.0,195.4767587225821,14.0,50.6475652991824,1.0,38.51412505536405
5515,310.0,98.32124404918599,13.0,75.5945804500785,52.0,230.25150549061283,121.0,117.69855551772774,106.0,105.59241328472098,14.0,32.70798775786744,4.0,13.551053594416967,,
5554,550.0,148.11264100996664,20.0,87.95461541844408,77.0,232.48792270531402,182.0,208.5027895840255,199.0,151.11819873182216,64.0,106.45552986576622,8.0,21.98587407590623,,
5558,203.0,92.02759921300536,4.0,30.639601685178093,27.0,147.04280579457574,53.0,111.68004720062372,80.0,101.80837119332138,31.0,77.95408253074157,8.0,34.237781391765814,0.0,0.0
5562,1150.0,187.2546353663759,57.0,167.33208078910286,139.0,288.999313886521,356.0,274.46475517898034,425.0,198.92999068539572,141.0,121.32789509009241,29.0,40.04861072750373,3.0,48.84903531296763
5566,755.0,168.44406764535273,39.0,144.20943647389439,117.0,298.37804753646844,251.0,245.3424041600688,267.0,167.9963758085219,66.0,89.24104547236908,15.0,32.07252667365135,,
5570,497.0,178.87993089547942,26.0,162.26674155900892,71.0,296.4261857047428,140.0,229.4630564479119,185.0,189.24475996603823,60.0,124.6856881610939,14.0,45.19774011299435,1.0,35.99193780593147
5711,724.0,216.63998563712804,18.0,90.56603773584905,87.0,310.6809984644502,266.0,299.2092327420389,259.0,234.29160711378069,84.0,168.18837097549255,10.0,27.081189405838703,0.0,0.0
5754,796.0,218.11924217264303,53.0,241.46885962914027,88.0,276.88628783588194,255.0,301.2332845059774,304.0,233.69155789247114,77.0,132.9626495829808,19.0,49.27641475180248,0.0,0.0
5758,434.0,173.1995626112428,20.0,141.1333004022299,74.0,352.4648725887116,133.0,245.9546925566343,143.0,163.0372819518869,57.0,132.00250110002085,7.0,22.991525980424356,,
5762,104.0,74.15276896421416,4.0,54.08328826392645,10.0,85.98452278589853,29.0,96.70212411217446,37.0,76.66169401624398,19.0,72.90587467863858,5.0,29.566554313760275,0.0,0.0
5766,546.0,157.1159723061517,20.0,97.14868606402098,76.0,246.4252131902338,192.0,251.00992273600815,187.0,161.154104689843,56.0,91.94496437132631,15.0,35.169163677287756,0.0,0.0
5770,489.0,157.53409211717442,17.0,94.32915325713017,79.0,295.31606295091774,138.0,201.07238605898124,172.0,162.56013307248102,54.0,99.8834692858332,29.0,78.09554586093607,0.0,0.0
5774,535.0,173.79214459506431,22.0,118.32410046791803,75.0,285.3121314718302,186.0,228.1424786576391,193.0,185.46813888007995,50.0,102.60619741432383,9.0,31.424581005586592,,
5911,652.0,178.3433218358421,29.0,151.0652706152003,107.0,416.0833722196298,215.0,226.6330757797759,219.0,182.63850086315455,57.0,90.55380802592698,23.0,53.54814676848575,2.0,54.70654044044236
5913,1223.0,207.9048023799405,49.0,141.80292287657358,126.0,273.54435326299335,431.0,286.0859983803948,450.0,226.34334776900906,141.0,149.5450013787837,18.0,28.17783343769568,8.0,135.99660008499788
5914,527.0,279.300001059962,27.0,236.36522804867374,93.0,588.0121396054628,166.0,382.90314395774226,204.0,322.11713063112853,30.0,93.92023041763196,6.0,26.291573550677008,1.0,52.998102667924485
5915,460.0,255.67487049511993,20.0,192.17834150091284,70.0,451.70032909595403,142.0,329.48929159802304,160.0,261.3183510812047,48.0,159.37842414583125,18.0,91.97751660705161,2.0,111.16298717179127
5916,457.0,292.1079712877679,23.0,261.6609783845279,56.0,457.96532548249917,127.0,346.18110450853186,143.0,265.47851109254617,45.0,167.08127575836335,7.0,39.003733214464816,56.0,3579.44122365755
5954,570.0,175.76535017391518,30.0,163.5175389126368,97.0,378.447850351412,166.0,221.66366120147183,201.0,180.37206606718726,64.0,118.15304769376799,12.0,32.772653087031905,,
5958,411.0,157.78865534120357,7.0,47.5025225190501,32.0,155.43894215789226,140.0,232.7501636657532,180.0,201.1042611440049,40.0,91.93915144183268,12.0,40.80253500532527,0.0,0.0
5962,964.0,233.91245268368436,29.0,124.38241533025668,120.0,368.4117349792869,275.0,288.95952101728676,392.0,276.8070776206228,112.0,162.7049920437538,36.0,77.36610918309302,,
5966,251.0,187.3763577320742,3.0,39.61965134706814,24.0,216.11886537595677,65.0,216.03296995479926,106.0,220.5025794641371,47.0,205.38367418283516,6.0,42.15259238443164,0.0,0.0
5970,371.0,133.96210064128488,19.0,120.56602576305603,45.0,206.4977973568282,129.0,193.14557786461842,125.0,134.65039371775123,42.0,86.687306501548,11.0,35.12020688994604,,
5974,369.0,122.27247875142899,33.0,194.89723600283486,48.0,191.12084411706152,122.0,183.3483618875864,119.0,111.89573949919604,44.0,83.38544923910777,3.0,8.802300334487413,,
5978,961.0,243.35829380765833,54.0,248.63023159445646,118.0,376.2875091680219,321.0,383.8381422712217,353.0,255.95661064141422,90.0,123.04999931638889,25.0,53.04589530862102,0.0,0.0
6411,202.0,126.34633908355121,4.0,42.877050058955945,28.0,225.62449637389201,83.0,159.41305266392655,71.0,142.2902721551966,14.0,64.94711449248469,2.0,13.680826321909842,0.0,0.0
6412,1327.0,173.83216746574445,31.0,62.68197994176642,170.0,276.8008336589814,415.0,193.33168729647764,540.0,192.41390368615154,140.0,144.1678938100485,29.0,48.25532056508644,2.0,26.199271660247845
6413,389.0,298.5876573533927,19.0,212.05357142857142,38.0,328.3221012614481,135.0,377.28466826896204,149.0,326.8045533305551,40.0,227.75152308831065,8.0,74.01924500370096,0.0,0.0
6414,517.0,185.65467512227355,22.0,122.54219350526374,60.0,251.57232704402514,157.0,233.7387783054683,190.0,195.68866962602866,69.0,163.60015174506827,18.0,59.53759137366454,1.0,35.90999518806064
6431,482.0,178.29400014796184,15.0,99.14077990746861,78.0,367.2143496068923,140.0,245.8080941093846,180.0,186.4068017770782,61.0,123.45179308669958,8.0,25.774026225071683,0.0,0.0
6432,377.0,126.57632854783041,16.0,91.10060923532426,45.0,180.6140878988561,115.0,177.06472870604176,152.0,141.37430707987647,41.0,79.61319637274511,8.0,25.475273063083144,0.0,0.0
6433,593.0,215.06858257835677,22.0,124.76606363069246,80.0,336.06385213190504,200.0,306.65440049064705,241.0,243.36797035152028,37.0,87.18395815170008,13.0,47.098036374175784,0.0,0.0
6434,338.0,142.87888267022876,11.0,82.19184122004152,46.0,246.02830643802278,85.0,155.59594579271663,138.0,169.76386174483403,50.0,126.54001914815528,6.0,22.46335094416754,2.0,85.38915473191187
6435,759.0,181.1672037235947,28.0,118.13552503305478,102.0,308.04479672207697,205.0,211.89449423851462,292.0,202.83153209841436,110.0,157.194387868436,22.0,46.50851070558662,0.0,0.0
6436,331.0,139.23065598250153,10.0,74.35181160986318,39.0,207.56177833045493,98.0,178.50934534917428,148.0,181.16879902178036,29.0,73.03170165126397,7.0,26.07815499701513,0.0,0.0
6437,132.0,136.36645385235232,8.0,146.0858937835147,24.0,313.70450674531236,40.0,178.9458426851708,50.0,150.32057716264993,8.0,49.480052215565124,2.0,18.299345553820153,,
6438,574.0,161.32069373519235,14.0,64.41520198766909,62.0,204.29682351390537,188.0,240.74168928955592,232.0,182.49467068364706,69.0,117.41682974559687,9.0,22.64321835610235,0.0,0.0
6439,266.0,142.12666371014708,19.0,179.4453484124802,33.0,223.09188093636638,86.0,198.98501959592318,87.0,135.27825481841944,32.0,102.36475460415102,4.0,18.928921182949967,5.0,269.8269367429484
6440,331.0,108.0075703191281,4.0,23.071236615637694,40.0,165.1437318841651,86.0,121.52137085594921,140.0,132.9440952781196,54.0,105.49369619834674,7.0,20.230014286417124,0.0,0.0
6531,659.0,243.45371793356188,23.0,151.00781301293415,60.0,294.84029484029486,266.0,342.7923400087631,214.0,245.34250501576383,66.0,151.59171298635675,17.0,63.56090630374636,13.0,480.2577136777397
